#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=9448, tid=3468
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50123 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dspring.jmx.enabled=true -Djava.rmi.server.hostname=localhost -Dspring.application.admin.enabled=true -Dspring.boot.project.name=portfolio -XX:+ShowCodeDetailsInExceptionMessages -Dmanagement.endpoints.jmx.exposure.include=* com.my.portfolio.PortfolioApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Dec 28 11:07:17 2024 India Standard Time elapsed time: 1505.597066 seconds (0d 0h 25m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001f19f142ef0):  VMThread "VM Thread" [stack: 0x0000005b7d200000,0x0000005b7d300000] [id=3468]

Stack: [0x0000005b7d200000,0x0000005b7d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xa7543]
V  [jvm.dll+0x2f62d1]
V  [jvm.dll+0x2f2000]
V  [jvm.dll+0x2da6df]
V  [jvm.dll+0x31d1e7]
V  [jvm.dll+0x83fe8d]
V  [jvm.dll+0x840bc3]
V  [jvm.dll+0x8410ef]
V  [jvm.dll+0x8414d4]
V  [jvm.dll+0x84159e]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000005b005fedc0): G1CollectFull, mode: safepoint, requested by thread 0x000001f1a6ed48e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f1a9572220, length=60, elements={
0x000001f19f18c730, 0x000001f19f18d2f0, 0x000001f19f1c87c0, 0x000001f19f1cb0a0,
0x000001f19f1cb970, 0x000001f19f1de010, 0x000001f19f1dec10, 0x000001f19f1df5d0,
0x000001f19f1e1020, 0x000001f19f334410, 0x000001f19f3f7d60, 0x000001f19fa8f9b0,
0x000001f19fa8fe90, 0x000001f19fab7c80, 0x000001f1a4cb1810, 0x000001f1a4cb1d20,
0x000001f1a4cb2c50, 0x000001f1a4b82d00, 0x000001f1a854add0, 0x000001f1a854e580,
0x000001f1a8548040, 0x000001f1a8548550, 0x000001f1a8549480, 0x000001f1a854bd00,
0x000001f1a854a8c0, 0x000001f1a6ed0710, 0x000001f1a6ecf7e0, 0x000001f1a6ed0200,
0x000001f1a6ed43d0, 0x000001f1a6ed34a0, 0x000001f1a8547620, 0x000001f1a74b1ad0,
0x000001f1a74b1fe0, 0x000001f1a74b4350, 0x000001f1a74b0ba0, 0x000001f1a74b24f0,
0x000001f1a74b2f10, 0x000001f1a74b4860, 0x000001f1a74b10b0, 0x000001f1a74b4d70,
0x000001f1a74b15c0, 0x000001f1a74b5280, 0x000001f1a74b5790, 0x000001f1a74b5ca0,
0x000001f1a74b61b0, 0x000001f1a74b2a00, 0x000001f1a74b8520, 0x000001f1a6ed39b0,
0x000001f1a74b75f0, 0x000001f1a854c720, 0x000001f1a4b818c0, 0x000001f1a6ed3ec0,
0x000001f1a4b83c30, 0x000001f1a8549ea0, 0x000001f1a4b80ea0, 0x000001f1a6ed0c20,
0x000001f1a74b70e0, 0x000001f1a6ed1130, 0x000001f1a4b81dd0, 0x000001f1a6ed48e0
}

Java Threads: ( => current thread )
| 801|0x00000000b5100000, 0x00000000b5200000, 0x00000000b5200000|100%| E|CS|TAMS 0x00000000b5100000, 0x00000000b5100000| Complete 
| 802|0x00000000b5200000, 0x00000000b5300000, 0x00000000b5300000|100%| E|CS|TAMS 0x00000000b5200000, 0x00000000b5200000| Complete 
| 803|0x00000000b5300000, 0x00000000b5400000, 0x00000000b5400000|100%| E|CS|TAMS 0x00000000b5300000, 0x00000000b5300000| Complete 
| 804|0x00000000b5400000, 0x00000000b5500000, 0x00000000b5500000|100%| E|CS|TAMS 0x00000000b5400000, 0x00000000b5400000| Complete 
| 805|0x00000000b5500000, 0x00000000b5600000, 0x00000000b5600000|100%| E|CS|TAMS 0x00000000b5500000, 0x00000000b5500000| Complete 
| 806|0x00000000b5600000, 0x00000000b5700000, 0x00000000b5700000|100%| E|CS|TAMS 0x00000000b5600000, 0x00000000b5600000| Complete 
| 807|0x00000000b5700000, 0x00000000b5800000, 0x00000000b5800000|100%| E|CS|TAMS 0x00000000b5700000, 0x00000000b5700000| Complete 
| 808|0x00000000b5800000, 0x00000000b5900000, 0x00000000b5900000|100%| E|CS|TAMS 0x00000000b5800000, 0x00000000b5800000| Complete 
| 809|0x00000000b5900000, 0x00000000b5a00000, 0x00000000b5a00000|100%| E|CS|TAMS 0x00000000b5900000, 0x00000000b5900000| Complete 
| 810|0x00000000b5a00000, 0x00000000b5b00000, 0x00000000b5b00000|100%| E|CS|TAMS 0x00000000b5a00000, 0x00000000b5a00000| Complete 
| 811|0x00000000b5b00000, 0x00000000b5c00000, 0x00000000b5c00000|100%| E|CS|TAMS 0x00000000b5b00000, 0x00000000b5b00000| Complete 
| 812|0x00000000b5c00000, 0x00000000b5d00000, 0x00000000b5d00000|100%| E|CS|TAMS 0x00000000b5c00000, 0x00000000b5c00000| Complete 
| 813|0x00000000b5d00000, 0x00000000b5e00000, 0x00000000b5e00000|100%| E|CS|TAMS 0x00000000b5d00000, 0x00000000b5d00000| Complete 
| 814|0x00000000b5e00000, 0x00000000b5f00000, 0x00000000b5f00000|100%| E|CS|TAMS 0x00000000b5e00000, 0x00000000b5e00000| Complete 
| 815|0x00000000b5f00000, 0x00000000b6000000, 0x00000000b6000000|100%| E|CS|TAMS 0x00000000b5f00000, 0x00000000b5f00000| Complete 
| 816|0x00000000b6000000, 0x00000000b6100000, 0x00000000b6100000|100%| E|CS|TAMS 0x00000000b6000000, 0x00000000b6000000| Complete 
| 817|0x00000000b6100000, 0x00000000b6200000, 0x00000000b6200000|100%| E|CS|TAMS 0x00000000b6100000, 0x00000000b6100000| Complete 
| 818|0x00000000b6200000, 0x00000000b6300000, 0x00000000b6300000|100%| E|CS|TAMS 0x00000000b6200000, 0x00000000b6200000| Complete 
| 819|0x00000000b6300000, 0x00000000b6400000, 0x00000000b6400000|100%| E|CS|TAMS 0x00000000b6300000, 0x00000000b6300000| Complete 
| 820|0x00000000b6400000, 0x00000000b6500000, 0x00000000b6500000|100%| E|CS|TAMS 0x00000000b6400000, 0x00000000b6400000| Complete 
| 821|0x00000000b6500000, 0x00000000b6600000, 0x00000000b6600000|100%| E|CS|TAMS 0x00000000b6500000, 0x00000000b6500000| Complete 
| 822|0x00000000b6600000, 0x00000000b6700000, 0x00000000b6700000|100%| E|CS|TAMS 0x00000000b6600000, 0x00000000b6600000| Complete 
| 823|0x00000000b6700000, 0x00000000b6800000, 0x00000000b6800000|100%| E|CS|TAMS 0x00000000b6700000, 0x00000000b6700000| Complete 
| 824|0x00000000b6800000, 0x00000000b6900000, 0x00000000b6900000|100%| E|CS|TAMS 0x00000000b6800000, 0x00000000b6800000| Complete 
| 825|0x00000000b6900000, 0x00000000b6a00000, 0x00000000b6a00000|100%| E|CS|TAMS 0x00000000b6900000, 0x00000000b6900000| Complete 
| 826|0x00000000b6a00000, 0x00000000b6b00000, 0x00000000b6b00000|100%| E|CS|TAMS 0x00000000b6a00000, 0x00000000b6a00000| Complete 
| 827|0x00000000b6b00000, 0x00000000b6c00000, 0x00000000b6c00000|100%| E|CS|TAMS 0x00000000b6b00000, 0x00000000b6b00000| Complete 
| 828|0x00000000b6c00000, 0x00000000b6d00000, 0x00000000b6d00000|100%| E|CS|TAMS 0x00000000b6c00000, 0x00000000b6c00000| Complete 
| 829|0x00000000b6d00000, 0x00000000b6e00000, 0x00000000b6e00000|100%| E|CS|TAMS 0x00000000b6d00000, 0x00000000b6d00000| Complete 
| 830|0x00000000b6e00000, 0x00000000b6f00000, 0x00000000b6f00000|100%| E|CS|TAMS 0x00000000b6e00000, 0x00000000b6e00000| Complete 
| 831|0x00000000b6f00000, 0x00000000b7000000, 0x00000000b7000000|100%| E|CS|TAMS 0x00000000b6f00000, 0x00000000b6f00000| Complete 
| 832|0x00000000b7000000, 0x00000000b7100000, 0x00000000b7100000|100%| E|CS|TAMS 0x00000000b7000000, 0x00000000b7000000| Complete 
| 833|0x00000000b7100000, 0x00000000b7200000, 0x00000000b7200000|100%| E|CS|TAMS 0x00000000b7100000, 0x00000000b7100000| Complete 
| 834|0x00000000b7200000, 0x00000000b7300000, 0x00000000b7300000|100%| E|CS|TAMS 0x00000000b7200000, 0x00000000b7200000| Complete 
| 835|0x00000000b7300000, 0x00000000b7400000, 0x00000000b7400000|100%| E|CS|TAMS 0x00000000b7300000, 0x00000000b7300000| Complete 
| 836|0x00000000b7400000, 0x00000000b7500000, 0x00000000b7500000|100%| E|CS|TAMS 0x00000000b7400000, 0x00000000b7400000| Complete 
| 837|0x00000000b7500000, 0x00000000b7600000, 0x00000000b7600000|100%| E|CS|TAMS 0x00000000b7500000, 0x00000000b7500000| Complete 
| 838|0x00000000b7600000, 0x00000000b7700000, 0x00000000b7700000|100%| E|CS|TAMS 0x00000000b7600000, 0x00000000b7600000| Complete 
| 839|0x00000000b7700000, 0x00000000b7800000, 0x00000000b7800000|100%| E|CS|TAMS 0x00000000b7700000, 0x00000000b7700000| Complete 
| 840|0x00000000b7800000, 0x00000000b7900000, 0x00000000b7900000|100%| E|CS|TAMS 0x00000000b7800000, 0x00000000b7800000| Complete 
| 841|0x00000000b7900000, 0x00000000b7a00000, 0x00000000b7a00000|100%| E|CS|TAMS 0x00000000b7900000, 0x00000000b7900000| Complete 
| 842|0x00000000b7a00000, 0x00000000b7b00000, 0x00000000b7b00000|100%| E|CS|TAMS 0x00000000b7a00000, 0x00000000b7a00000| Complete 
| 843|0x00000000b7b00000, 0x00000000b7c00000, 0x00000000b7c00000|100%| E|CS|TAMS 0x00000000b7b00000, 0x00000000b7b00000| Complete 
| 844|0x00000000b7c00000, 0x00000000b7d00000, 0x00000000b7d00000|100%| E|CS|TAMS 0x00000000b7c00000, 0x00000000b7c00000| Complete 
| 845|0x00000000b7d00000, 0x00000000b7e00000, 0x00000000b7e00000|100%| E|CS|TAMS 0x00000000b7d00000, 0x00000000b7d00000| Complete 

Card table byte_map: [0x000001f1980a0000,0x000001f198490000] _byte_map_base: 0x000001f197c88000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f185d60f10, (CMBitMap*) 0x000001f185d60f50
 Prev Bits: [0x000001f198880000, 0x000001f19a7c0000)
 Next Bits: [0x000001f19a7c0000, 0x000001f19c700000)

Polling page: 0x000001f1853b0000

Metaspace:

Usage:
  Non-class:    106.18 MB used.
      Class:     14.21 MB used.
       Both:    120.39 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     108.12 MB ( 84%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.38 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     123.50 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  3.62 MB
       Class:  590.00 KB
        Both:  4.20 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 205.44 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2922.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1976.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 8278.
num_chunk_merges: 9.
num_chunk_splits: 5361.
num_chunks_enlarged: 3417.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=21851Kb max_used=21851Kb free=98148Kb
 bounds [0x000001f190450000, 0x000001f1919b0000, 0x000001f197980000]
CodeHeap 'profiled nmethods': size=120000Kb used=37425Kb max_used=37425Kb free=82574Kb
 bounds [0x000001f188980000, 0x000001f18ae10000, 0x000001f18feb0000]
CodeHeap 'non-nmethods': size=5760Kb used=1410Kb max_used=1477Kb free=4349Kb
 bounds [0x000001f18feb0000, 0x000001f190120000, 0x000001f190450000]
 total_blobs=19967 nmethods=19230 adapters=648
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1492.740 Thread 0x000001f19f1dec10 23373       4       org.hibernate.type.descriptor.jdbc.spi.JdbcTypeRegistry::addDescriptor (41 bytes)
Event: 1492.762 Thread 0x000001f19f1dec10 nmethod 23373 0x000001f191998490 code [0x000001f191998700, 0x000001f1919990b0]
Event: 1492.801 Thread 0x000001f19f1dec10 23374       4       org.jboss.logging.Logger::debugf (35 bytes)
Event: 1492.824 Thread 0x000001f19f1dec10 nmethod 23374 0x000001f191999e10 code [0x000001f19199a060, 0x000001f19199aa28]
Event: 1492.825 Thread 0x000001f19f1dec10 23376       4       net.bytebuddy.utility.CompoundList::of (39 bytes)
Event: 1492.860 Thread 0x000001f19f1dec10 nmethod 23376 0x000001f19199b690 code [0x000001f19199b860, 0x000001f19199cc18]
Event: 1492.860 Thread 0x000001f19f1dec10 23375       4       org.hibernate.query.sqm.produce.function.NamedFunctionDescriptorBuilder::setUseParenthesesWhenNoArgs (7 bytes)
Event: 1492.860 Thread 0x000001f19f1dec10 nmethod 23375 0x000001f19199d290 code [0x000001f19199d400, 0x000001f19199d478]
Event: 1492.887 Thread 0x000001f19f1dec10 23377   !   4       java.security.Security::getSpiClass (75 bytes)
Event: 1492.913 Thread 0x000001f19f1dec10 nmethod 23377 0x000001f19199d590 code [0x000001f19199d740, 0x000001f19199ddc8]
Event: 1493.010 Thread 0x000001f19f1dec10 23378       4       sun.security.ssl.SSLExtensions::send (84 bytes)
Event: 1493.155 Thread 0x000001f19f1dec10 nmethod 23378 0x000001f19199e210 code [0x000001f19199e460, 0x000001f1919a1e68]
Event: 1493.176 Thread 0x000001f19f1dec10 23379       4       org.springframework.core.annotation.AnnotationUtils::getAnnotation (66 bytes)
Event: 1493.231 Thread 0x000001f19f1dec10 nmethod 23379 0x000001f1919a2f10 code [0x000001f1919a31c0, 0x000001f1919a3f30]
Event: 1493.278 Thread 0x000001f19f1dec10 23380       4       sun.security.ssl.HandshakeOutStream::putBytes16 (27 bytes)
Event: 1493.304 Thread 0x000001f19f1dec10 nmethod 23380 0x000001f1919a4c90 code [0x000001f1919a4e40, 0x000001f1919a60f8]
Event: 1493.304 Thread 0x000001f19f1dec10 23381       4       java.lang.reflect.Method::getParameterAnnotations (13 bytes)
Event: 1493.308 Thread 0x000001f19f1dec10 nmethod 23381 0x000001f1919a6710 code [0x000001f1919a68c0, 0x000001f1919a6a98]
Event: 1503.921 Thread 0x000001f19f1df5d0 23382       3       java.io.ObjectStreamField::<init> (231 bytes)
Event: 1503.923 Thread 0x000001f19f1df5d0 nmethod 23382 0x000001f18ae0b290 code [0x000001f18ae0b500, 0x000001f18ae0c1e8]

GC Heap History (20 events):
Event: 1439.916 GC heap after
{Heap after GC invocations=216 (full 74):
 garbage-first heap   total 866304K, used 402062K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 120900K, committed 123904K, reserved 1179648K
  class space    used 14341K, committed 15552K, reserved 1048576K
}
Event: 1443.961 GC heap before
{Heap before GC invocations=216 (full 74):
 garbage-first heap   total 866304K, used 574094K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 0 survivors (0K)
 Metaspace       used 121143K, committed 124160K, reserved 1179648K
  class space    used 14362K, committed 15552K, reserved 1048576K
}
Event: 1444.463 GC heap after
{Heap after GC invocations=217 (full 75):
 garbage-first heap   total 866304K, used 405711K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 121143K, committed 124160K, reserved 1179648K
  class space    used 14362K, committed 15552K, reserved 1048576K
}
Event: 1448.774 GC heap before
{Heap before GC invocations=217 (full 75):
 garbage-first heap   total 866304K, used 578767K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 171 young (175104K), 0 survivors (0K)
 Metaspace       used 121378K, committed 124352K, reserved 1179648K
  class space    used 14382K, committed 15552K, reserved 1048576K
}
Event: 1449.214 GC heap after
{Heap after GC invocations=218 (full 76):
 garbage-first heap   total 866304K, used 409052K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 121378K, committed 124352K, reserved 1179648K
  class space    used 14382K, committed 15552K, reserved 1048576K
}
Event: 1456.642 GC heap before
{Heap before GC invocations=218 (full 76):
 garbage-first heap   total 866304K, used 587228K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 176 young (180224K), 0 survivors (0K)
 Metaspace       used 121634K, committed 124672K, reserved 1179648K
  class space    used 14403K, committed 15616K, reserved 1048576K
}
Event: 1457.110 GC heap after
{Heap after GC invocations=219 (full 77):
 garbage-first heap   total 866304K, used 412366K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 121634K, committed 124672K, reserved 1179648K
  class space    used 14403K, committed 15616K, reserved 1048576K
}
Event: 1461.329 GC heap before
{Heap before GC invocations=219 (full 77):
 garbage-first heap   total 866304K, used 584398K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 0 survivors (0K)
 Metaspace       used 121863K, committed 124864K, reserved 1179648K
  class space    used 14424K, committed 15616K, reserved 1048576K
}
Event: 1461.760 GC heap after
{Heap after GC invocations=220 (full 78):
 garbage-first heap   total 866304K, used 415955K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 121863K, committed 124864K, reserved 1179648K
  class space    used 14424K, committed 15616K, reserved 1048576K
}
Event: 1466.173 GC heap before
{Heap before GC invocations=220 (full 78):
 garbage-first heap   total 866304K, used 587987K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 0 survivors (0K)
 Metaspace       used 122101K, committed 125120K, reserved 1179648K
  class space    used 14445K, committed 15616K, reserved 1048576K
}
Event: 1466.628 GC heap after
{Heap after GC invocations=221 (full 79):
 garbage-first heap   total 866304K, used 418857K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 122101K, committed 125120K, reserved 1179648K
  class space    used 14445K, committed 15616K, reserved 1048576K
}
Event: 1472.229 GC heap before
{Heap before GC invocations=221 (full 79):
 garbage-first heap   total 866304K, used 594985K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 174 young (178176K), 0 survivors (0K)
 Metaspace       used 122332K, committed 125376K, reserved 1179648K
  class space    used 14465K, committed 15680K, reserved 1048576K
}
Event: 1472.723 GC heap after
{Heap after GC invocations=222 (full 80):
 garbage-first heap   total 866304K, used 422488K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 122332K, committed 125376K, reserved 1179648K
  class space    used 14465K, committed 15680K, reserved 1048576K
}
Event: 1481.215 GC heap before
{Heap before GC invocations=222 (full 80):
 garbage-first heap   total 866304K, used 601688K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 177 young (181248K), 0 survivors (0K)
 Metaspace       used 122574K, committed 125632K, reserved 1179648K
  class space    used 14486K, committed 15680K, reserved 1048576K
}
Event: 1481.703 GC heap after
{Heap after GC invocations=223 (full 81):
 garbage-first heap   total 866304K, used 425815K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 122574K, committed 125632K, reserved 1179648K
  class space    used 14486K, committed 15680K, reserved 1048576K
}
Event: 1485.671 GC heap before
{Heap before GC invocations=223 (full 81):
 garbage-first heap   total 866304K, used 596823K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 169 young (173056K), 0 survivors (0K)
 Metaspace       used 122808K, committed 125952K, reserved 1179648K
  class space    used 14507K, committed 15744K, reserved 1048576K
}
Event: 1486.093 GC heap after
{Heap after GC invocations=224 (full 82):
 garbage-first heap   total 866304K, used 429139K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 122808K, committed 125952K, reserved 1179648K
  class space    used 14507K, committed 15744K, reserved 1048576K
}
Event: 1491.513 GC heap before
{Heap before GC invocations=224 (full 82):
 garbage-first heap   total 866304K, used 601171K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 0 survivors (0K)
 Metaspace       used 123044K, committed 126208K, reserved 1179648K
  class space    used 14528K, committed 15744K, reserved 1048576K
}
Event: 1491.946 GC heap after
{Heap after GC invocations=225 (full 83):
 garbage-first heap   total 866304K, used 432691K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 123044K, committed 126208K, reserved 1179648K
  class space    used 14528K, committed 15744K, reserved 1048576K
}
Event: 1504.435 GC heap before
{Heap before GC invocations=225 (full 83):
 garbage-first heap   total 866304K, used 617011K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 0 survivors (0K)
 Metaspace       used 123274K, committed 126464K, reserved 1179648K
  class space    used 14548K, committed 15744K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.019 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\java.dll
Event: 0.602 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\jimage.dll
Event: 0.637 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\net.dll
Event: 0.640 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\nio.dll
Event: 0.653 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\zip.dll
Event: 0.940 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\management.dll
Event: 0.986 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\management_ext.dll
Event: 1.811 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\extnet.dll
Event: 5.576 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\sunmscapi.dll
Event: 16.402 Loaded shared library C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\verify.dll

Deoptimization events (20 events):
Event: 1334.849 Thread 0x000001f1a7393ef0 DEOPT PACKING pc=0x000001f18a37ccf3 sp=0x0000005b02cfe5a0
Event: 1334.849 Thread 0x000001f1a7393ef0 DEOPT UNPACKING pc=0x000001f18ff0ace3 sp=0x0000005b02cfdb78 mode 0
Event: 1341.000 Thread 0x000001f1a7392fc0 DEOPT PACKING pc=0x000001f18a45a3b3 sp=0x0000005b030fd9a0
Event: 1341.000 Thread 0x000001f1a7392fc0 DEOPT UNPACKING pc=0x000001f18ff0ace3 sp=0x0000005b030fcdf8 mode 0
Event: 1382.821 Thread 0x000001f1a7397190 DEOPT PACKING pc=0x000001f188f1e533 sp=0x0000005b005fede0
Event: 1382.821 Thread 0x000001f1a7397190 DEOPT UNPACKING pc=0x000001f18ff0ace3 sp=0x0000005b005fe280 mode 0
Event: 1384.349 Thread 0x000001f1a73976a0 DEOPT PACKING pc=0x000001f189f5d668 sp=0x0000005b030fe200
Event: 1384.350 Thread 0x000001f1a73976a0 DEOPT UNPACKING pc=0x000001f18ff0ace3 sp=0x0000005b030fd710 mode 0
Event: 1385.135 Thread 0x000001f1a73939e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f190b091d0 relative=0x0000000000001390
Event: 1385.136 Thread 0x000001f1a73939e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f190b091d0 method=org.springframework.util.ConcurrentReferenceHashMap$Segment.restructure(ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V @ 78 c2
Event: 1385.136 Thread 0x000001f1a73939e0 DEOPT PACKING pc=0x000001f190b091d0 sp=0x0000005b02cfdf00
Event: 1385.136 Thread 0x000001f1a73939e0 DEOPT UNPACKING pc=0x000001f18ff0a1a3 sp=0x0000005b02cfdeb0 mode 2
Event: 1412.460 Thread 0x000001f1a7396770 DEOPT PACKING pc=0x000001f189cfad40 sp=0x0000005b02ffd780
Event: 1412.460 Thread 0x000001f1a7396770 DEOPT UNPACKING pc=0x000001f18ff0ace3 sp=0x0000005b02ffcc10 mode 0
Event: 1473.600 Thread 0x000001f1a7392fc0 DEOPT PACKING pc=0x000001f18a6bf41d sp=0x0000005b02cfae50
Event: 1473.600 Thread 0x000001f1a7392fc0 DEOPT UNPACKING pc=0x000001f18ff0ace3 sp=0x0000005b02cfa308 mode 0
Event: 1474.166 Thread 0x000001f1a7398ae0 DEOPT PACKING pc=0x000001f189f7bb34 sp=0x0000005b030fde40
Event: 1474.166 Thread 0x000001f1a7398ae0 DEOPT UNPACKING pc=0x000001f18ff0ace3 sp=0x0000005b030fd328 mode 0
Event: 1493.010 Thread 0x000001f1a7392090 DEOPT PACKING pc=0x000001f1889d92e0 sp=0x0000005b030fe1e0
Event: 1493.010 Thread 0x000001f1a7392090 DEOPT UNPACKING pc=0x000001f18ff0ace3 sp=0x0000005b030fd6d8 mode 0

Classes loaded (20 events):
Event: 160.852 Loading class java/util/WeakHashMap$HashIterator done
Event: 160.852 Loading class java/util/WeakHashMap$KeyIterator done
Event: 160.963 Loading class java/lang/ref/Finalizer$2
Event: 160.965 Loading class java/lang/ref/Finalizer$2 done
